2048, 2073, 2099, 2125,
2150, 2176, 2202, 2227,
2253, 2279, 2304, 2330,
2355, 2381, 2406, 2431,
2457, 2482, 2507, 2532,
2557, 2582, 2607, 2631,
2656, 2680, 2705, 2729,
2753, 2777, 2801, 2825,
2849, 2873, 2896, 2919,
2943, 2966, 2989, 3011,
3034, 3057, 3079, 3101,
3123, 3145, 3167, 3188,
3209, 3230, 3251, 3272,
3293, 3313, 3333, 3353,
3373, 3392, 3411, 3431,
3449, 3468, 3487, 3505,
3523, 3540, 3558, 3575,
3592, 3609, 3626, 3642,
3658, 3674, 3689, 3704,
3719, 3734, 3749, 3763,
3777, 3790, 3804, 3817,
3830, 3842, 3854, 3866,
3878, 3889, 3901, 3911,
3922, 3932, 3942, 3952,
3961, 3970, 3979, 3987,
3995, 4003, 4011, 4018,
4025, 4031, 4037, 4043,
4049, 4054, 4059, 4064,
4068, 4072, 4076, 4079,
4082, 4085, 4088, 4090,
4091, 4093, 4094, 4095,
4095, 4095, 4095, 4095,
4094, 4093, 4091, 4090,
4088, 4085, 4082, 4079,
4076, 4072, 4068, 4064,
4059, 4054, 4049, 4043,
4037, 4031, 4025, 4018,
4011, 4003, 3995, 3987,
3979, 3970, 3961, 3952,
3942, 3932, 3922, 3911,
3901, 3889, 3878, 3866,
3854, 3842, 3830, 3817,
3804, 3790, 3777, 3763,
3749, 3734, 3719, 3704,
3689, 3674, 3658, 3642,
3626, 3609, 3592, 3575,
3558, 3540, 3523, 3505,
3487, 3468, 3449, 3431,
3411, 3392, 3373, 3353,
3333, 3313, 3293, 3272,
3251, 3230, 3209, 3188,
3167, 3145, 3123, 3101,
3079, 3057, 3034, 3011,
2989, 2966, 2943, 2919,
2896, 2873, 2849, 2825,
2801, 2777, 2753, 2729,
2705, 2680, 2656, 2631,
2607, 2582, 2557, 2532,
2507, 2482, 2457, 2431,
2406, 2381, 2355, 2330,
2304, 2279, 2253, 2227,
2202, 2176, 2150, 2125,
2099, 2073, 2048, 2022,
1996, 1970, 1945, 1919,
1893, 1868, 1842, 1816,
1791, 1765, 1740, 1714,
1689, 1664, 1638, 1613,
1588, 1563, 1538, 1513,
1488, 1464, 1439, 1415,
1390, 1366, 1342, 1318,
1294, 1270, 1246, 1222,
1199, 1176, 1152, 1129,
1106, 1084, 1061, 1038,
1016, 994, 972, 950,
928, 907, 886, 865,
844, 823, 802, 782,
762, 742, 722, 703,
684, 664, 646, 627,
608, 590, 572, 555,
537, 520, 503, 486,
469, 453, 437, 421,
406, 391, 376, 361,
346, 332, 318, 305,
291, 278, 265, 253,
241, 229, 217, 206,
194, 184, 173, 163,
153, 143, 134, 125,
116, 108, 100, 92,
84, 77, 70, 64,
58, 52, 46, 41,
36, 31, 27, 23,
19, 16, 13, 10,
7, 5, 4, 2,
1, 0, 0, 0,
0, 0, 1, 2,
4, 5, 7, 10,
13, 16, 19, 23,
27, 31, 36, 41,
46, 52, 58, 64,
70, 77, 84, 92,
100, 108, 116, 125,
134, 143, 153, 163,
173, 184, 194, 206,
217, 229, 241, 253,
265, 278, 291, 305,
318, 332, 346, 361,
376, 391, 406, 421,
437, 453, 469, 486,
503, 520, 537, 555,
572, 590, 608, 627,
646, 664, 684, 703,
722, 742, 762, 782,
802, 823, 844, 865,
886, 907, 928, 950,
972, 994, 1016, 1038,
1061, 1084, 1106, 1129,
1152, 1176, 1199, 1222,
1246, 1270, 1294, 1318,
1342, 1366, 1390, 1415,
1439, 1464, 1488, 1513,
1538, 1563, 1588, 1613,
1638, 1664, 1689, 1714,
1740, 1765, 1791, 1816,
1842, 1868, 1893, 1919,
1945, 1970, 1996, 2022,
